dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
indoor,indoor_x48.jpg,labelx48.txt,ok,"Deionized Water, Niacinamide, Caprylic/Capric Triglyceride, Propanediol, Butylene Glycol, Zinc Gluconate, Salicylic Acid, Sodium Polyacrylate, C13-14 Isoparaffin, Amylopectin, Centella Asiatica Extract, Dextrin, Xanthan Gum, Carbomer, Peumus Boldus Leaf Extract, Glycerine, Hydrolyzed Collagen, Phenoxyethanol, Laureth-7, Pentylene Glycol, Sodium Hyaluronate Crosspolymer, Hydrolyzed Algin, Chlorphenesin, Sodium Chondroitin Sulfate, Sodium Lauroyl Lactylate, Glyceryl Caprylate, TEA, Disodium EDTA, Ceramide AP, Phytosphingosine, Ethylhexylglycerin, Nicotiana Benthamiana Hexapeptide-40 Sh-Polypeptide-76, Ceramide EOP, Bakuchiol","EDTA, Cer amide NP Cera mid e AP Ph y to sph ng",630,63,0.9286,1.0,1.5954,,1.0,0.0,0.0,0.0
indoor,indoor_x49.jpg,labelx49.txt,ok,"Water, Butylene Glycol, Isopentyl Diol, Ethoxyldiglycol, Sodium Lactate, Sorbitol, Sodium Hyaluronate, Arginine, Salicylic Acid, Phenoxyethanol, Imidazolidinyl Urea, Allantoin, Ethylhexylglycerin, Glycerin, Propanediol, Xanthan Gum, Pentylene Glycol, Disodium EDTA, Ceramide NP, Dipropylene Glycol, Sodium Benzoate, Glyceryl Stearate, Madecassoside, Oligopeptide-10, Cholesterol, Ceramide NS, Ceramide AS, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer-3, Ceramide EOP","Sodium Lactate, Sorbitol,Sodlum Hyaluronate Arginine Salicylic Acid PhenoxyethanolImidazolidinylUrea.AllantoinEthyleoylglycerim Glycerin,Propanediol,XanthanGumPentylene GlycolDisodiumEDTA OryzaSativaBranExtract_BoswellaSerataExract HoneyExtractHydrogenatedLecithin,Beta-Glucan, GlyceryiStearate.Modecassoside.Oligopeptide-10, Cholesterol,CeramideNS,GeramideAS.CeramideAP HydrolyzedSodlumHyaluronate.Sodlum Hyaluronate Crosspolymer3CeramideEOP",484,50,0.3884,0.92,5.6172,,0.8667,0.5,0.1667,0.25
indoor,indoor_x50.jpg,labelx50.txt,ok,"Water, Neopentyl Glycol Diheptanoate, Ethylhexyl Methoxycinnamate, Zinc Oxide, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Diaminopropionoyl Dimethicone, Titanium Dioxide, C12-15 Alkyl Benzoate, Polyglyceryl-3 Methylglucose Distearate, 1,2-Hexanediol, Betaine, Tromethamine, Polyhydroxystearic Acid, Glyceryl Stearate, Stearic Acid, Allantoin, Behenyl Alcohol, Sodium Acryloyldimethyl Taurate, Adenosine, Hyaluronic Acid, Caprylic/Capric Triglyceride, Lecithin, Adansonia Digitata Hyaluronate, Ceramide NP, Polyglyceryl-10 Stearate, Hydrolyzed Sodium Hyaluronate, Tocopherol, Ascorbyl Tetraisopalmitate, Zinc Hyaluronate, Sodium Hyaluronate, Hydroxypropyl Trimonium Hyaluronate, Sodium Acetylated Hyaluronate, Glyceryl Hydrolyzed Hyaluronate, Vitis Vinifera Seed Extract, Glyceryl Linolenate, Biotin, Resveratrol",In gred i ents/ aou us- nou CE,816,76,0.9645,1.0,1.4231,,1.0,0.0,0.0,0.0
indoor,indoor_x51.jpg,labelx51.txt,ok,"Aqua, Ethylhexyl Methoxycinnamate, Propylene Glycol, Butyl Methoxydibenzoylmethane, Cyclopentasiloxane, C12-15 Alkyl Benzoate, Phenoxyethanol, Glyceryl Stearate, PEG-100 Stearate, Niacinamide, Cetearyl Alcohol, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol (Nano), Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Hydroxide, Bakuchiol, Disodium EDTA, Tocopheryl Acetate, Soluble Collagen, Carbomer, Ceramide NP, Ceramide AP, Phytosphingosine, Centella Asiatica Leaf Extract, Xanthan Gum, Sodium Lauroyl Lactylate, BHT, Citrus Junos Peel Extract, Cholesterol, Citrus Aurantium Amara Peel Extract, Ethylhexylglycerin, Ceramide EOP","Ingredients/ dous- nou:   AQUA WATER, ETHYL HE XY L METH OXY CINNAMATE PROP YL BE GLYCOL BUT YL MET HIO XE DI BENZO Y ME THANE CYCLOPEN T AS LOX ANCE( ZI S ALKYL B ENZO AT EP HOX YETHANOL ETH Y LEH LY TRI AZON E OCTOCRYLENE SILICA CHLORPHENE SING GLY CE RAY STEARAT I Methyl ene Bi sB Enzo tri az oLy lTe TRaMeTH yLB uT ly PHenol（ NAO) , NiAC IN AMIDE PEG - i ooS TE ARAT E ACRY LATE SCi03 U 124030 AL KY LACRYLA TE CROSS POLYMER CARBO MER SO DUM HY ROX DE BAU CHO LD IS OD LU MED IT AO COP HER LA GET ATE SOL BLE COLLAGEN BUTYLE NEGL Y COLO DEC Y LG LL UCOS IODE SO DIU ML AURO YL ACTylATE BH ASTICALE F EXTRACT XX THE A NGL M CERA MDEN P CERA MID EPA PH Y TO SPH IN GO SNED CHOLESTER OL CITRUS JUN OS PEEL EXTRACT CI TR US UNS HI UP EL EXTRA C TCI TR US ALURANTIL MA MARIA BITTER ORANGE PEEL EXTRACT ETHYL HEX LY CLY CERN CRAM IDE OP· . 
CERAMIDE",638,65,0.6897,2.8769,10.3237,,1.0,0.0,0.0,0.0
indoor,indoor_x52.jpg,labelx52.txt,ok,"Aqua, Ethylhexyl Methoxycinnamate, Ethylhexyl Salicylate, Glyceryl Stearate, Ceteareth-25, Ceteareth-11, Cetyl Palmitate, Polyglyceryl-3 Methylglucose Distearate, Ceteareth-12, Polymethylsilsesquioxane, Niacinamide, Propylene Glycol, Diisopropyl Dimer Dilinoleate, Cyclopentasiloxane, Magnesium Stearate, Titanium Dioxide, Silica, Tocopheryl Acetate, Polyglyceryl-4 Isostearate, Cetyl PEG/PPG-10/1 Dimethicone, Hexyl Laurate, Glycerin, Disodium EDTA, Perfume, Alumina, Phenoxyethanol, Chlorphenesin, CI 77492, CI 77491, CI 77499",ETHYL HEX YL SALICY LATE GLY CER V ST EARA TE- CE TE ARE TH I 1 O CET Y LP ALM IT AT DI STEAR ATE CERT H- T 2 POLYMETHYL SIL S ESQUI OX AN ENI AC IN AMID MAGNES II ST EARA TEITANI UM DIO XI DE SIU CIA TO COP HER VI WET ACE PO LY GYCE R IN DISODIUM EDT A PER FUME MAY CONTAIN： CI 74920 Cl 6385 e,528,50,0.6288,1.48,4.3067,,1.0,0.0,0.0,0.0
indoor,indoor_x53.jpg,labelx53.txt,ok,"Ethylhexyl Methoxycinnamate, Ethylhexyl Salicylate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Cyclopentasiloxane, Propanediol, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol (Nano), Butyloctyl Salicylate, 1,2-Hexanediol, PEG-9 Stearate, Dimethicone, Methyl Methacrylate Crosspolymer, Sodium Sulfate, Allantoin, Butylene Glycol, Glycerin, Methicone, Curcuma Longa Leaf Extract, Xanthan Gum, Sodium Lauroyl Lactylate, Centella Asiatica Leaf Extract, BHT, Carbomer, Sodium Hydroxide, Ceramide NP, Ceramide AP, Cholesterol, Phytosphingosine, Tocopherol, Centella Asiatica Extract, Ceramide AS, Centella Asiatica Leaf Vesicles","MATE, ETH U HEY L METH OX N MATE E THU HE YL SAL CY LATE B IS- ET HUE NOX PHE NE",632,62,0.8829,1.0,2.0848,,1.0,0.0,0.0,0.0
indoor,indoor_x54.jpg,labelx54.txt,ok,"Aqua, Octocrylene, Dibutyl Adipate, Dipropylene Glycol, Butyl Methoxydibenzoylmethane, Glycerin, Cyclopentasiloxane, Cetearyl Alcohol, Diethylhexyl 2,6-Naphthalate, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol Triazine, Chlorphenesin, Glyceryl Stearate, PEG-100 Stearate, Niacinamide, Titanium Dioxide, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Phenoxyethanol, Xanthan Gum, Carbomer, Acrylates/C12-22 Alkyl Methacrylate Copolymer, Decyl Glucoside, Disodium EDTA, Tocopheryl Acetate, Glycerin, Sodium Hydroxide, Propanediol, Arginine, Sodium Lauroyl Sulfosuccinate, Sodium Hyaluronate, Buddleja Officinalis Flower Extract, Glyceryl Caprylate, Sodium Acetylated Hyaluronate, Sodium Hyaluronate Crosspolymer, Hydrolyzed Sodium Hyaluronate, Ethylhexylglycerin","Diethytheyl2,6-Naphthalate,MethyleneBis-BenzotriazolyTetramethylbutylphenol(Nano) PotassiumCetylPhosphate,TitaniumDioxide,Bis-EthylexyloxyphenolMethoxyphenylTriazine CytylAlcohol，Phenoxyethanol,Glycery1StearatePEG-IOOStearate,SilicaChlorphanesin XanthanGumAcrylates/Cio30AkylACrlylateCrosspolymer,Niacinamide,Carylatcs/Clz2c2e AkylMathacrylateCopolymer,DeylGlucosideDisodiumEDTA_TocopheryiAcetateVP/Hexidde, AllantoinPropyleneGlycol.BuddlejaOffcinalisFlowerExtractDsodulumLaurySulfasuccinate MyrcilariaDubliaFruitExtractPentylene Glycol SodiumAceylatedHyaluronateEthymetylgcerin SodiumHyaluronateCrosspolymeRHydrolzedSodium Hyaluronat Ethynexylglycerin",768,69,0.582,1.0,8.3467,,0.9714,0.3,0.0857,0.1333
indoor,indoor_x55.jpg,labelx55.txt,ok,"﻿1	Water, Butylene Glycol, Betaine, Dipropylene Glycol, Ectoin, Niacinamide, Phenoxyethanol, Panthenol, Chlorphenesin, Xanthan Gum, Carbomer, Disodium EDTA, 1,2-Hexanediol, Sodium Hyaluronate, Potassium Hyaluronate, Glycerin, Ascorbyl Propyl Hyaluronate, Ascorbylpropyl Hydroxylated Hyaluronate, Dimethylsilaniol Hyaluronate, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Hydroxypropyliumtrimonium Hyaluronate, Pentylene Glycol, Potassium Hyaluronate, Propanediol, Sodium Acetylated Hyaluronate, Sodium Benzoate, Sodium Hyaluronate Crosspolymer, Zinc Hydrolyzed Hyaluronate, Glycyrrhiza Glabra Root Extract, Centella Asiatica Extract, Camellia Sinensis Leaf Extract, Polygonum Cuspidatum Root Extract, Chamomilla Recutita Flower Extract, Rosmarinus Officinalis Leaf Extract, Scutellaria Baicalensis Root Extract",D is odi um,841,84,0.9869,1.0,1.2168,,1.0,0.0,0.0,0.0
indoor,indoor_x56.jpg,labelx56.txt,ok,"﻿1	Aqua, Octocrylene, Dibutyl Adipate, Dipropylene Glycol, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Dimethicone, Cyclopentasiloxane, Diethylhexyl 2,6-Naphthalate, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol (Nano), Titanium Dioxide, Cetearyl Alcohol, Phenoxyethanol, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, PEG-100 Stearate, Silica, C12-30 Alkyl Acrylate Crosspolymer, Decyl Glucoside, Disodium EDTA, Sodium Acryloyldimethyl Taurate Copolymer, Tocopherol, VP/Eicosene Copolymer, Pentylene Glycol, Sodium Hydroxide, Propanediol, Allantoin, Propylene Glycol, Buddleja Officinalis Flower Extract, Houttuynia Cordata Extract, Citrus Reticulata Fruit Extract, Geranium Robertianum Extract, Tanacetum Annuum Cyaneus Flower Extract, Eisenia Arborea Extract, Porphyra Yezoensis Extract, Phaseolus Radiatus Sprout Extract",NoParaben NoFragrance NoColorant NoMineralO,841,82,0.9501,1.0,1.4114,,1.0,0.0,0.0,0.0
indoor,indoor_x57.jpg,labelx57.txt,ok,"﻿1	Water, Isononyl Isononanoate, Glycerin, Niacinamide, Hydrogenated Polydecene, Propanediol, Sodium Acrylates Copolymer, Xylitylglucoside, Butylene Glycol, Cetearyl Alcohol, Anhydroxylitol, Phenoxyethanol, Glyceryl Stearate, Butyrospermum Parkii Butter, Lecithin, PEG-100 Stearate, Tocopheryl Acetate, Sodium Hyaluronate, Aloe Barbadensis Leaf Juice, Hydrolyzed Sodium Benzoate, Maltodextrin, Alteromonas Ferment Extract, Potassium Sorbate",EDTA,440,44,0.9909,1.0,1.1074,,1.0,0.0,0.0,0.0
indoor,indoor_x58.jpg,labelx58.txt,ok,"﻿1	Water, Niacinamide, Propanediol, Isononyl Isononanoate, Pentylene Glycol, PEG/PPG-17/6 Copolymer, Polyglyceryl-6 Laurate, Polyglyceryl-10 Oleate, Hydrogenated Polyisobutene, Glycolic Acid, Xanthan Gum, Sodium Hydroxide, Sodium Acrylates/Beheneth-25 Methacrylate Crosspolymer, Sorbitol Palmitate, Dipotassium Glycyrrhizate, Lactic Acid, Sodium Magnesium Silicate, Citric Acid, 3-O-Ethyl Ascorbic Acid, Ethylhexylglycerin, 3-Laurylglyceryl Ascorbate, Lauryl Glucoside, Phenoxyethanol, Glycogen, Donokiol, Magnolol, Disodium EDTA, Sodium Hyaluronate","PentyleneGlycol,PEG/PPG-176CopolymerRolyglyceryl-BLaurate Polyglycetyl·I0Oleate.HydrogenatedPol yleneglycol Phenoxyethanol.Glycogen,GlycollAcid Gum,SodiumHydroxide SodiumAcrylates/Beheneth25MethacrylateCrosspolymerSorbitan Palmitate,DipotassiumGlycyrrhizate.LacticAcid.SodiumMagnesium Silicate,CitricAcid3-O-EthylAscorbicAcid.Ethyihexylglycerin， DisodiumEDTA,HydrolyzedSodiumHyaluronate,sodium hyaluronatn",549,53,0.4244,1.0,5.5181,,1.0,0.25,0.0769,0.1176
indoor,indoor_x59.jpg,labelx59.txt,ok,"﻿1	Water, Glycerin, Betaine, Phenoxyethanol, Saccharide Isomerate, Isononyl Isononanoate, Carbomer, Sodium Acrylate/Sodium Acryloylmethyl Taurate Copolymer, Potassium Hydroxide, Chlorphenesin, Disodium EDTA, Polysorbate 80, Butyrospermum Parkii Butter, Centella Asiatica Leaf Extract, Sorbitol Oleate, Hydrolyzed Hyaluronic Acid, Tocopheryl Acetate, Aloe Barbadensis Leaf Extract, Citric Acid, Sodium Citrate, Butylene Glycol, Alteromonas Ferment Extract, Sodium Benzoate",EDTA PLYsorbate80,471,51,0.9639,1.0,1.2419,,1.0,0.0,0.0,0.0
indoor,indoor_x60.jpg,labelx60.txt,ok,"﻿1	Water, Propanediol, Niacinamide, Caprylic/Capric Triglyceride, Glycerin, Isononyl Isononanoate, Phenoxyethanol, Anhydroxylitol, Glyceryl Acrylate/Acrylic Acid Copolymer, Panthenol, C13-14 Isoparaffin, Glyceryl Acrylate Crosspolymer, Pentylene Glycol, Hydrolyzed Collagen, Butyrospermum Parkii Butter, Triethanolamine, Laureth-7, Saccharide Isomerate, Fragrance, Citrus Limon Fruit Extract, Cetearyl Alcohol, Xanthan Gum, Hydrogenated Lecithin, Petrolatum, Linolenic Acid, Citric Acid, Sodium Citrate, Ascorbyl Propyl Hyaluronate, Sodium Hyaluronate, Potassium Hyaluronate, Sodium Hyaluronate Crosspolymer, Sodium Acetylated Hyaluronate, Pentylene Glycol, Sodium Benzoate, Hydrolyzed Hyaluronic Acid, Dimethylsilanol Hyaluronate, Hyaluronic Acid, Cetyl-PG Hydroxyethyl Palmitamide, Cholesterol, Ceramide NP, Ceramide EOP, Ceramide AP, Ceramide AS, Ceramide NS, Ceramide NG",HOLY C OR,874,90,0.9897,1.0,1.1252,,1.0,0.0,0.0,0.0
indoor,indoor_x61.jpg,labelx61.txt,ok,"Water, Niacinamide, Rosa Damascena Flower Water, Glycerin, Propylene Glycol, Trehalose, Phenoxyethanol, Avena Sativa Bran Extract, Carbomer, Triethanolamine, Butylene Glycol, Allantoin, Disodium EDTA, Titanium Dioxide, Caprylyl Glycol, Tetrahydrocurcumin, Chlorphenesin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Melissa Officinalis Extract, Pentylene Glycol, Citrus Reticulata Peel Extract, Polyethylene Glycol 400, Phosphatidylcholine, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Squalane, Cetyl Alcohol, Ethyl Linoleate, Ziziphus Spina-Christi Leaf Extract, Coco-Glucoside, Hesperidin, Citric Acid, Sodium Acetylated Hyaluronate, Ceramide NP, Sodium Benzoate, Glycosaminoglycan, Nicotiana Benthamiana Hexapeptide-40 sh-Polypeptide-47","Glycol, A lant on t DTD Tia ntu mD lox ide Cap ry ty Gly col, 
Ollclonal Extract; Pentylene Glycol Citrus Reticulata Peel Extract Polyethylene Glycol 400.
Phosphatase Extract; Pentylene Glycol Citrus Reticulate Peel Extract Polymer Glycol 12 Hexanediol , Melissa  
Phospora Extracti Cellar Growth; Sodium Hyaluronate Hydrolyzed H yalu ronic Acid Squalena,
Cetyl Alcohols, Ethyl Linoleate Ziziphua Spine-Christil Leaf Extract Cocoa-Glucoside;
Hespendin Clitic Acld,Sodium AcetylatedHyalurorudc Ceraniide NP.Sodium Benzoate，
Chycosaminoglycan Nicotiana Benthamiana Heaxapeptide- - .6h-Polypeptide--73-
458",740,75,0.4743,0.96,7.084,,1.0,0.1429,0.0263,0.0444
indoor,indoor_x62.jpg,labelx62.txt,ok,"Aqua, Glycerin, Niacinamide, Dimethicone, Betaine, Isohexadecane, Cetyl Alcohol, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Crocus Chrysanthus Bulb Extract, Acetyl Hexapeptide-8, Acacia Senegal Gum, Laminaria Saccharina Extract, Wine, Hydrolyzed Hyaluronic Acid, Saccharide Isomerate, Isomalt, Dipotassium Glycyrrhizate, Caesalpinia Spinosa Gum, Centella Asiatica Extract, Stearyl Alcohol, Butylene Glycol, Glyceryl Stearate, Cetearyl Alcohol, Cetearyl Olivate, Sorbitan Olivate, Chlorphenesin, PEG-75 Stearate, Palmitic Acid, Stearic Acid, Tocopheryl Acetate, Maltodextrin, Phytol, Triethanolamine, C13-14 Isoparaffin, Laureth-7, Ceteth-20 Stearate, Caprylyl Glycol, Hexanediol, Citric Acid, Potassium Sorbate, Sodium Benzoate, Cyclopentasiloxane, Perfume, Phenoxyethanol, Triethoxycaprylylsilane, Aluminum Hydroxide, Sodium Citrate, CI 16035",AQUA- GLYCERIN· NIA C IN AMIDE DIME THI CONE BETA I NEBO HEX A DE CAN ECE TY AL CO HOL SO DIU M ACETYL HEX AP PET IDO A CYR LO YL DIMETHYL TAU RATE COP OLYMER CR UCL S CHRYS ANTHUS BL LEX TRACT HY OR OLYZED SPINO SA GUM CENT ELLA ASI CATCA EXTRACT ST EARLY ALL OHOL BUTYLENE GLYCOL- GLYCERN L STEARATE PAM IT ICACID- TEARY LOLIVATES OB BIT AN OLIV AT ECH LORPHEN ES IN- PEG_ 75 SE FAR ATE PALM ITIC ACID- STE ARICA CID TO COP HER YL ACE TAL- MET HONTO LAMINE POT AS SIU MS OR BAT ESTE LIM BENZO ATE CYCLOPE N- PER FUME PH ENOX ET THAN ON L,859,88,0.5821,1.3409,7.2972,,1.0,0.0,0.0,0.0
indoor,indoor_x63.jpg,labelx63.txt,ok,"Water, Propylene Glycol, Butylene Glycol, Hydroxyphenoxy Propionic Acid, Tranexamic Acid, Saxifraga Sarmentosa Extract, Phenoxyethanol, Sodium Ascorbyl Phosphate, Glycerin, Vitis Vinifera Grape Fruit Extract, Chlorphenesin, Morus Bombycis Root Extract, Disodium EDTA, Sodium Hyaluronate, Scutellaria Baicalensis Root Extract, Tartaric Acid, Sodium Metabisulfite, Sodium Sulfite, Psidium Guajava Fruit Extract, Carica Papaya Fruit Extract","HYDROXYPHENOXYPROPIONICACID,TRANEXAMICA CID,SAXIFRAGA SARMENTOSAEXTRACT.PHENOXYETHANOL.SODIUMASCORBYLPHOSPHATE GLYCERIN,VITISVINIFERA(GRAPE)FRUITEXTRACT.CHLORPHENESIM,MORUS BOMYCISCROOTEXTRACT.DISODIUMEOTA:SODIUMBHALURONATESCUETELARIA BAICALENSISROOTEXTRACT.TARTARCAD.SOIDIUMMETABISULFITE FRIUTEXTRACT",437,50,0.3547,1.0,4.723,,1.0,0.4,0.1,0.16
indoor,indoor_x64.jpg,labelx64.txt,ok,"Isopropyl Palmitate, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Helianthus Annuus Seed Oil, Olea Europaea Fruit Oil, Tocopheryl Acetate, 3-O-Ethyl Ascorbic Acid","dOU US- nO U/ INGREDIENTS ISOPROPYL PALM IT ATE, CAPRYLIC I CAPRICTION LER SORBETH· SO FRUIT OIL TO COP HE RY LA CET AT ERS LOE A EUROPA EA",171,19,0.7193,1.4737,2.7599,,1.0,0.0,0.0,0.0
indoor,indoor_x65.jpg,labelx65.txt,ok,"Aqua, Cyclopentasiloxane, Triethylhexanoin, Glycerin, Niacinamide, Dimethicone, Propylene Glycol, Stearic Acid, Cetyl Alcohol, Glyceryl Stearate, PEG-100 Stearate, Dimethicone Crosspolymer, Titanium Dioxide, Butyrospermum Parkii Butter, Sodium Polyacrylate, Trideceth-6, PEG/PPG-18/18 Dimethicone, Diisopropyl Dimer Dilinoleate, Polyglyceryl-4-Isostearate, Cetyl Dimethicone Copolyol, Hexyl Laurate, C9-15 Fluoroalcohol Phosphate, Silica, Alumina, Polyethylene Glycol, Stearate, Cetearyl Alcohol, Xanthan Gum, Tocopheryl Acetate, Tetrahydrodiferuloylmethane, Hamamelis Virginiana Water, BHT, Phenoxyethanol, Chlorphenesin, Perfume, Benzoic Acid",DIME THI CONE CROSS POLYMER· TTAN I UM DIOXIDE BUT Y ROS PER MUM PARK II ( SHE A BUTTER) SODIUM POLYA CRY LATE TRIDECETH- G P PG- N/ / R DI MET H CO NE· DISO PRO PYL DIMER DINOLE AT EPO LY GLYCERYLY_ - + IS OSTEAR ATE+   CHLO RP HE NES IN* PERFUME BENZOIC ACID,644,61,0.7174,0.9508,3.9752,,1.0,0.0,0.0,0.0
indoor,indoor_x66.jpg,labelx66.txt,ok,"Water, Methylpropanediol, Triethanolamine, Glycerin, Polysorbate 60, Dimethicone, Niacinamide, Salicylic Acid, Sorbitan Sesquioleate, Tromethamine, Cetyl Ethylhexanoate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glyceryl Stearate, PEG-100 Stearate, Cyclopentasiloxane, Cyclohexasiloxane, Phenoxyethanol, Acrylates/Beheneth-25 Methacrylate Copolymer, Carbomer, Fragrance, Torreya Nucifera Extract, Hamamelis Virginiana Water, Melaleuca Alternifolia Extract, Chamomilla Recutita Extract, Lactobacillus/Soybean Ferment Extract, Salix Alba Bark Extract, Cinnamomum Zeylanicum Bark Extract, Origanum Vulgare Leaf Extract, Chamaecyparis Obtusa Leaf Extract, Scutellaria Baicalensis Root Extract, Portulaca Oleracea Extract, Butylene Glycol, 1,2-Hexanediol, Propanediol, Caffeoyl sh-Octapeptide-4","INGREDIENTS/ AOU US- nOu：   WATER METHYL PROPA NED IO L, T RIE THAN OL AMINE G LYC ERIN POLY S OR BATE GO DIME TH CONE NACI NAME E S AL CY LI C ACID SO BRIT AN SE SO U IOLE AT ORE TRO METHAMINE CE TYL ETH YLE XANO ATE BS PEG - IS MEH TY L PHENOXYE THANOL ARCY LAT ES BE HE NET H RE CO POLYMERS CARBOMER FRAGRANCE TO RAYA NU CF ERA EXTRACT HA MA ELIS VR G INNAN WAT ER. ME LA LEU CA ALTER NI FOLA EXTRA C. CHAMP OM UM RE CUT IT AS EXTRACT.  ZE Y LANICUM MARK EXTRACT ORIGINALS VOY BEAN FE MENT EXTRACT SAL X LAB ABAR KEX TRACT ONNA MOM UM SCUTELLA RA BAICA LENSI SHOOT EXTRACT PORT UL ACA OLER ACEAE EXTRACT BUTLY EN EG LYCOL 12 HEX AND EO L PROPANE DIOL CAT FE OY SL SH OCTAPEPTIDE= .4_ _ , ) : ] [ } = > < / + | @ { J> & ? ! ~ Q) ; ( 0398657]",788,76,0.5711,2.3421,8.8453,,1.0,0.0,0.0,0.0
indoor,indoor_x67.jpg,labelx67.txt,ok,"Water, Butylene Glycol, Ethylhexyl Methoxycinnamate, Glycerin, Homosalate, Pentylene Glycol, Niacinamide, Alcohol, Dimethicone, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Coco-Caprylate/Caprate, Aloe Barbadensis Leaf Juice, Ethylhexyl Triazone, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Panthenol, Sodium Hyaluronate, Amorphophallus Konjac Root Extract, Biosaccharide Gum-1, Sodium Polyacrylate, Isohexadecane, Nelumbo Nucifera Flower Extract, Phenoxyethanol, Ethylhexyl Stearate, Adansonia Digitata Leaf Extract, Rosa Canina Fruit Extract, Centella Asiatica Extract, Betaine, Octocrylene, Hamamelis Virginiana Water, Trideceth-6, Ethylhexylglycerin, Sorbitan Oleate, Fragrance, Disodium EDTA, 1,2-Hexanediol","INGREDIENTS/ dOuUs- noU WATER, BUTYLENE GLYCOL ETHYL HE XY L METH OXY C IN NAMATE G LYC ERIN HOMOSAL ATE PENT YLE NEGLYO CL NIA C IN AMIDE ALCOHOL DIMETHICONE B IS E THYL HEX Y LOX PY PHEN OL MET HO X OY PE NY LT RAZINE CO OO ACRYL OVE D IMI MIE THYL TAU RATE COPPOLYMER PAN THE NO I SODIUM HY ALL URON AT EMORPH OH ALL US K ON JAC ROOT EXTRACT BIOS ACC CHARI DEG UML SO DIU POLYA CYR LA TE JO SHE VACE CANE. NEW IT ACT STEARATE ADANSONA DIGITAL EF XTRA TRIDENT A FRAU T EXTRA CT CENT ELLA ASIATICA EXT RAC BE TANEO OCTOCRY LE NE HAMMEL S TRIBE CE TH- 6 ETHYLIHEXY LLYC ERIN ORBIT AN OLEA TE FRA ANCE DISODILUM EDT A 12 EN",730,70,0.4658,1.8714,7.7428,,1.0,0.0,0.0,0.0
indoor,indoor_x68.jpg,labelx68.txt,ok,"Aqua, Butylene Glycol, Niacinamide, Hydrogenated Polydecene, Citrullus Lanatus Fruit Extract, Sodium Hyaluronate, Sodium Ascorbyl Phosphate, Polyacrylamide, Phenoxyethanol, Tocopheryl Acetate, C13-14 Isoparaffin, Chlorphenesin, Fragrance, Allantoin, Punica Granatum Extract, Collagen, Laureth-7, Glycerin, CI 15985, CI 16255","Hydrogenated Polydecene Citrullus Latakus Fruit Extract Sodium Phenoxyethanol, Tocopheryl Acetate C13-24 Isoparaffin Collagen Laureth g",324,34,0.5926,0.8235,2.6104,,1.0,0.0,0.0,0.0
indoor,indoor_x69.jpg,labelx69.txt,ok,"Aqua, Arbutin, Butylene Glycol, Raphanus Sativus Root Extract, Phenoxyethanol, Tocopherol, C13-14 Isoparaffin, Chlorphenesin, Allantoin, Ascorbyl Tetraisopalmitate, C9-11 Pareth-6, Fragrance, Disodium EDTA, Sodium Hyaluronate, Propylene Glycol, Collagen, Ubidecarenone, Polyacrylamide","Extract,Phenoxyethanol,Tocopherol,C13-14Isoparafnn,Blorphenenin.Allantoin AscorbylTetraisopalmitateC9-l1Pareth6.Fragrance,DisodiumEDTA:Sodium HyaluronatePropyleneGlycolColagenUbidecarenonePolyacrylamide!",284,28,0.3169,1.0,3.0672,,0.8889,0.5,0.1667,0.25
indoor,indoor_x70.jpg,labelx70.txt,ok,"Water, Cetyl Alcohol, Polyacrylamide, Tranexamic Acid, Stearic Acid, Propylene Glycol, Polysorbate 60, C12-15 Alkyl Benzoate, Glycolic Acid, DMDM Hydantoin, Methylparaben, Sodium Metabisulfite, Propylparaben","dou us nou Water, Cet y Alcohol Ploy a or yami de Tr anca mic Acid S tea cAid Propylene Glycol Poly sot eGcC i- lH yB enzo ate Gycolic A oid DM DHy dant nM he ty p are n So dum Meta b is uf ft oP ro py per abn",207,23,0.4444,2.2174,3.5743,,1.0,0.0,0.0,0.0
